-- Merging decision tree log ---
application
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:3:5-35:19
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/769f1fc184c8354e431c79d6f8c01bdf/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/731b42041f871d89cc1bd8fa97b0be82/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/731b42041f871d89cc1bd8fa97b0be82/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f3b1bdad4bc4895c527a2e011bf876ec/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f3b1bdad4bc4895c527a2e011bf876ec/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/bc027e0109e6b22ab5e54546e700c56a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/bc027e0109e6b22ab5e54546e700c56a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/75622f6714a8958e5a7116cb7d158e90/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/75622f6714a8958e5a7116cb7d158e90/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a8eaaf05a2e9b0f6307c5067a68fcfa5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a8eaaf05a2e9b0f6307c5067a68fcfa5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ff30fce2566d729078e8e059c381cd7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ff30fce2566d729078e8e059c381cd7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/c1d2e7f41ec28736f239b448c18b512e/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/c1d2e7f41ec28736f239b448c18b512e/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/731b42041f871d89cc1bd8fa97b0be82/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:mobile_scanner] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/mobile_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-13:12
MERGED from [:shared_preferences_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:smart_auth] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/smart_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ec8ecd0bb79cac373ab70543b58f312/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/9762f335b2dbbc7fb5d460507163b4b9/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [:flutter_local_notifications] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:local_auth_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:path_provider_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/951fc8b3cc5b2816f9474eec3a7f8604/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/81d047ff4d544d8af0513f76383d2b5e/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.camera:camera-core:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8f176bc35b817342b027beabd3a01060/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/087b482ab1a6d0a3888b0cbad92c775d/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/af2502f657bc78c80d7c2d9f24a1d263/transformed/jetified-camera-lifecycle-1.3.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/44621478df05886a799feb6cb3605c17/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f85ef6a947b0a98ad90c47ad83024955/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a75067302635ff88cf6d16b5561ba35e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/21ae9deceeded7dba716b1c0e889058a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/54ab2029d57365a35059f7f76a5f7fee/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/4263017ef2394778c8b997747f81c6c2/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aee8fa03f26f2dfdba04f4508fbe8b93/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1bc2af564488d48a518966bc0888f3f8/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.8.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/b43372090398fb0fc58f19f94a91c29f/transformed/jetified-fragment-ktx-1.8.8/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ba6bbf96afbdcd670b648184533d2033/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ec99118fc01621bcc665c57e34365b9d/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a46a8a0a224488dc587b6e73dfb03b5e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d6a1f1df93c5a8e25faba83e121e63c4/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e8425725ea872495562f46fb3f0fb948/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ed124738837f6bb07b8db23a0e91a7df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/85de265adc184759117d404b172d12ff/transformed/jetified-common-18.9.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e23c954dca01f6e43db72f0d50ee4aad/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/fd5adc436a1fc1a547721930454974f0/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a252223cccf0b05eeac854fa00c7aeeb/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/65f2fe8308a9404f83eceb00adb24d36/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/0ebb384c3bc1808543f9966df73ca3e9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aa1c58beee6a4b3fe770e475ebee7893/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/cdcb44d26d2122e683bc0c65f9a79442/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d70cd4a6fc1aff1842138c1c97271e6e/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
